9825, 10003, 10027, 10126, 10204, 10304, 10364, 10398, 10473, 10502, 10534, 10578, 10787, 10813, 10896, 10988, 11064, 11234, 11255, 11406, : 3, 5, 7, 9, 11, 13, 15
8004, 8398, 8435, 8605, 9834, 10016, 10052, 10148, 10319, 10351, 10393, 10423, 10428, 10471, 10546, 10593, 10788, 10816, 10895, 10984 : 2, 4, 6, 8, 10, 12, 14
10012, 10028, 10203, 10323, 10354, 10392, 10455, 10516, 10582, 10796, 10812, 10854, 10887, 11007, 11026, 11057, 11228, 11267, 11414, 11541 : 1.5, 3.4, 5.8, 9.1, 12.5, 14.6, 15.8


8093, 8356, 8423, 8918, 9354, 9496, 9961, 10004, 10122, 10187, 10220, 10322, 10389, 10598, 10641, 10706, 10850, 10899, 10961, 11267     : 2, 6, 12, 14
8352, 8609, 8722, 8916, 10209, 10384, 10540, 10586, 10619, 10628, 10691, 10709, 10858, 10895, 10909, 10968, 11003, 11063, 11225, 11258	 : 3, 9, 13, 15
8624, 8915, 9491, 10222, 10399, 10580, 10631, 10711, 10821, 10863, 10888, 10916, 10962, 11004, 11074, 11129, 11233, 11257, 11689, 11703 : 1.7,3.2, 9.4, 15.6

double[][] data = new double[10][];
data[0] = new double[] { 7, 18, 24, 29, 43, 46, 59, 62, 65, 70, 95, 102, 118, 146, 148, 155, 953, 960, 982, 1012, 0 };
data[1] = new double[] { 25, 31, 44, 48, 49, 52, 65, 71, 87, 88, 90, 95, 100, 110, 111, 115, 128, 137, 176, 188, 1 };
data[2] = new double[] { 118, 123, 127, 156, 160, 201, 212, 218, 219, 225, 229, 232, 235, 236, 242, 243, 253, 286, 310, 340, 2 };
data[3] = new double[] { 240, 242, 257, 266, 273, 313, 321, 335, 338, 344, 364, 386, 389, 395, 398, 411, 427, 430, 437, 444, 3 };
data[4] = new double[] { 302, 314, 324, 327, 340, 345, 350, 362, 390, 400, 425, 431, 435, 442, 446, 466, 498, 499, 506, 518, 4 };
data[5] = new double[] { 393, 405, 428, 429, 433, 434, 436, 445, 454, 457, 460, 471, 504, 540, 568, 585, 586, 615, 616, 624, 5 };
data[6] = new double[] { 483, 487, 500, 509, 510, 515, 519, 529, 533, 556, 577, 594, 597, 601, 651, 657, 665, 667, 668, 726, 6 };
data[7] = new double[] { 579, 587, 595, 607, 617, 633, 635, 637, 641, 654, 661, 664, 677, 701, 711, 725, 735, 755, 788, 814, 7 };
data[8] = new double[] { 676, 691, 700, 707, 723, 732, 738, 748, 753, 758, 762, 767, 778, 786, 799, 806, 825, 848, 854, 916, 8 };
data[9] = new double[] { 772, 779, 780, 800, 810, 811, 812, 826, 830, 853, 861, 878, 886, 889, 891, 897, 954, 957, 960, 1007, 9 };
