8520, 9047, 9232, 9741, 9822, 9879, 10028, 10072, 10139, 10165, 10270, 10308, 10412, 10574, 10598, 10606, 10755, 10843, 11178, 11283,, : 3, 5, 7, 9, 11, 13, 15
8229, 8259, 8318, 9232, 9489, 9519, 9822, 9879, 9975, 10028, 10139, 10165, 10270, 10308, 10412, 10460, 10574, 10598, 10755, 10843, : 2, 4, 6, 8, 10, 12, 14
8515, 9037, 9725, 9810, 10042, 10059, 10132, 10168, 10251, 10315, 10513, 10562, 10576, 10608, 10766, 10839, 10864, 11175, 11289, 11682, : 1.5, 3.4, 5.8, 9.1, 12.5, 14.6, 15.8


8240, 8274, 8322, 9249, 9484, 9503, 9813, 9893, 9983, 10045, 10146, 10172, 10263, 10311, 10421, 10470, 10560, 10597, 10762, 10840,      : 2, 6, 12, 14
8500, 9049, 9229, 9730, 9807, 9877, 10032, 10072, 10141, 10171, 10260, 10307, 10403, 10555, 10587, 10615, 10774, 10844, 11195, 11281	 : 3, 9, 13, 15
8521, 9033, 9744, 9812, 10027, 10061, 10127, 10154, 10250, 10300, 10505, 10551, 10582, 10612, 10759, 10833, 10869, 11192, 11286, 11685, : 1.7,3.2, 9.4, 15.6

double[][] data = new double[10][];
data[0] = new double[] { 7, 18, 24, 29, 43, 46, 59, 62, 65, 70, 95, 102, 118, 146, 148, 155, 953, 960, 982, 1012, 0 };
data[1] = new double[] { 25, 31, 44, 48, 49, 52, 65, 71, 87, 88, 90, 95, 100, 110, 111, 115, 128, 137, 176, 188, 1 };
data[2] = new double[] { 118, 123, 127, 156, 160, 201, 212, 218, 219, 225, 229, 232, 235, 236, 242, 243, 253, 286, 310, 340, 2 };
data[3] = new double[] { 240, 242, 257, 266, 273, 313, 321, 335, 338, 344, 364, 386, 389, 395, 398, 411, 427, 430, 437, 444, 3 };
data[4] = new double[] { 302, 314, 324, 327, 340, 345, 350, 362, 390, 400, 425, 431, 435, 442, 446, 466, 498, 499, 506, 518, 4 };
data[5] = new double[] { 393, 405, 428, 429, 433, 434, 436, 445, 454, 457, 460, 471, 504, 540, 568, 585, 586, 615, 616, 624, 5 };
data[6] = new double[] { 483, 487, 500, 509, 510, 515, 519, 529, 533, 556, 577, 594, 597, 601, 651, 657, 665, 667, 668, 726, 6 };
data[7] = new double[] { 579, 587, 595, 607, 617, 633, 635, 637, 641, 654, 661, 664, 677, 701, 711, 725, 735, 755, 788, 814, 7 };
data[8] = new double[] { 676, 691, 700, 707, 723, 732, 738, 748, 753, 758, 762, 767, 778, 786, 799, 806, 825, 848, 854, 916, 8 };
data[9] = new double[] { 772, 779, 780, 800, 810, 811, 812, 826, 830, 853, 861, 878, 886, 889, 891, 897, 954, 957, 960, 1007, 9 };
