8183, 8637, 8846, 8867, 9090, 9121, 9373, 9390, 9773, 9778, 9940, 10007, 10062, 10425, 10634, 10809, 10883, 10976, 11201, 11253, : 3, 5, 7, 9, 11, 13, 15
7754, 9373, 9397, 9428, 9451, 9532, 9566, 9698, 9773, 9788, 9827, 9929, 10007, 10070, 10425, 10462, 10634, 10809, 10883, 11201 : 2, 4, 6, 8, 10, 12, 14
8255, 8627, 8997, 9095, 9120, 9251, 9376, 9766, 9936, 10019, 10061, 10631, 10803, 10826, 10895, 10981, 11208, 11272, 11716, 12158, : 1.5, 3.4, 5.8, 9.1, 12.5, 14.6, 15.8


7772, 9277, 9352, 9375, 9436, 9474, 9532, 9561, 9678, 9767, 9776, 9825, 9943, 10055, 10441, 10455, 10632, 10814, 10891, 11218     : 2, 6, 12, 14
8197, 8647, 8843, 8860, 9090, 9107, 9390, 9773, 9785, 9941, 10009, 10069, 10432, 10639, 10816, 10882, 10976, 11209, 11267, 11723,	 : 3, 9, 13, 15
8258, 8636, 8993, 9085, 9116, 9263, 9382, 9770, 9945, 10012, 10068, 10642, 10806, 10828, 10888, 10989, 11213, 11256, 11709, 12162, : 1.7,3.2, 9.4, 15.6

double[][] data = new double[10][];
data[0] = new double[] { 7, 18, 24, 29, 43, 46, 59, 62, 65, 70, 95, 102, 118, 146, 148, 155, 953, 960, 982, 1012, 0 };
data[1] = new double[] { 25, 31, 44, 48, 49, 52, 65, 71, 87, 88, 90, 95, 100, 110, 111, 115, 128, 137, 176, 188, 1 };
data[2] = new double[] { 118, 123, 127, 156, 160, 201, 212, 218, 219, 225, 229, 232, 235, 236, 242, 243, 253, 286, 310, 340, 2 };
data[3] = new double[] { 240, 242, 257, 266, 273, 313, 321, 335, 338, 344, 364, 386, 389, 395, 398, 411, 427, 430, 437, 444, 3 };
data[4] = new double[] { 302, 314, 324, 327, 340, 345, 350, 362, 390, 400, 425, 431, 435, 442, 446, 466, 498, 499, 506, 518, 4 };
data[5] = new double[] { 393, 405, 428, 429, 433, 434, 436, 445, 454, 457, 460, 471, 504, 540, 568, 585, 586, 615, 616, 624, 5 };
data[6] = new double[] { 483, 487, 500, 509, 510, 515, 519, 529, 533, 556, 577, 594, 597, 601, 651, 657, 665, 667, 668, 726, 6 };
data[7] = new double[] { 579, 587, 595, 607, 617, 633, 635, 637, 641, 654, 661, 664, 677, 701, 711, 725, 735, 755, 788, 814, 7 };
data[8] = new double[] { 676, 691, 700, 707, 723, 732, 738, 748, 753, 758, 762, 767, 778, 786, 799, 806, 825, 848, 854, 916, 8 };
data[9] = new double[] { 772, 779, 780, 800, 810, 811, 812, 826, 830, 853, 861, 878, 886, 889, 891, 897, 954, 957, 960, 1007, 9 };
